id;nome;imagem_path;is_figura;legenda;instrumento_id;historia_id
1;detacu02;data/images/fotos/acustica/detacu02.jpg;false;null;1;null
2;detacu01;data/images/fotos/acustica/detacu01.jpg;false;null;2;null

3;ampbar01;data/images/fotos/calor-termo/2-barometros/ampbar01.jpg;false;null;3;null
4;ampbar02;data/images/fotos/calor-termo/2-barometros/ampbar02.jpg;false;null;4;null
5;ampbar03;data/images/fotos/calor-termo/2-barometros/ampbar03.jpg;false;null;5;null

6;ampman01;data/images/fotos/calor-termo/3-manometros/ampman01.jpg;false;null;6;null

7;ampter01;data/images/fotos/calor-termo/4-termometros/ampter01.jpg;false;null;7;null
8;ampter02;data/images/fotos/calor-termo/4-termometros/ampter02.jpg;false;null;8;null
9;ampter03;data/images/fotos/calor-termo/4-termometros/ampter03.jpg;false;null;9;null
10;ampter04;data/images/fotos/calor-termo/4-termometros/ampter04.jpg;false;null;10;null
11;ampter05;data/images/fotos/calor-termo/4-termometros/ampter05.jpg;false;null;11;null

12;ampmaq01;data/images/fotos/calor-termo/5-maquinas-a-vapor/ampmaq01.jpg;false;null;12;null
13;ampmaq02;data/images/fotos/calor-termo/5-maquinas-a-vapor/ampmaq02.jpg;false;null;13;null
14;ampmaq03;data/images/fotos/calor-termo/5-maquinas-a-vapor/ampmaq03.jpg;false;null;14;null
15;ampmaq04;data/images/fotos/calor-termo/5-maquinas-a-vapor/ampmaq04.jpg;false;null;15;null

16;ampcalor01;data/images/fotos/calor-termo/6-geral/ampcalor01.jpg;false;null;16;null
17;ampcalor02;data/images/fotos/calor-termo/6-geral/ampcalor02.jpg;false;null;17;null
18;ampcalor03;data/images/fotos/calor-termo/6-geral/ampcalor03.jpg;false;null;18;null
19;ampcalor04;data/images/fotos/calor-termo/6-geral/ampcalor04.jpg;false;null;19;null
20;ampcalor05;data/images/fotos/calor-termo/6-geral/ampcalor05.jpg;false;null;20;null
21;ampcalor06;data/images/fotos/calor-termo/6-geral/ampcalor06.jpg;false;null;21;null
22;ampcalor07;data/images/fotos/calor-termo/6-geral/ampcalor07.jpg;false;null;22;null
23;ampcalor08;data/images/fotos/calor-termo/6-geral/ampcalor08.jpg;false;null;23;null
24;ampcalor09;data/images/fotos/calor-termo/6-geral/ampcalor09.jpg;false;null;24;null
25;ampcalor10_I;data/images/fotos/calor-termo/6-geral/ampcalor10_I.jpg;false;null;25;null
26;ampcalor10_II;data/images/fotos/calor-termo/6-geral/ampcalor10_II.jpg;false;null;25;null
27;ampcalor11;data/images/fotos/calor-termo/6-geral/ampcalor11.jpg;false;null;26;null

28;detcap01;data/images/fotos/capilaridade/detcap01.jpg;false;null;27;null
29;detcap02;data/images/fotos/capilaridade/detcap02.jpg;false;null;28;null
30;detcap03;data/images/fotos/capilaridade/detcap03.jpg;false;null;29;null

31;ampapa01;data/images/fotos/electro/8-apa-med/ampapa01.jpg;false;null;30;null
32;ampapa02_I;data/images/fotos/electro/8-apa-med/ampapa02_I.jpg;false;null;31;null
33;ampapa02_II;data/images/fotos/electro/8-apa-med/ampapa02_II.jpg;false;null;31;null
34;ampapa02_III;data/images/fotos/electro/8-apa-med/ampapa02_III.jpg;false;null;31;null
35;ampapa03;data/images/fotos/electro/8-apa-med/ampapa03.jpg;false;null;32;null
36;ampapa04_I;data/images/fotos/electro/8-apa-med/ampapa04_I.jpg;false;null;33;null
37;ampapa04_II;data/images/fotos/electro/8-apa-med/ampapa04_II.jpg;false;null;34;null
38;ampapa04_III;data/images/fotos/electro/8-apa-med/ampapa04_III.jpg;false;null;34;null
39;ampapa04_IV;data/images/fotos/electro/8-apa-med/ampapa04_IV.jpg;false;null;34;null
40;ampapa04_V;data/images/fotos/electro/8-apa-med/ampapa04_V.jpg;false;null;34;null

41;ampbus01;data/images/fotos/electro/9-bussolas/ampbus01.jpg;false;null;35;null
42;ampbus02;data/images/fotos/electro/9-bussolas/ampbus02.jpg;false;null;36;null

43;ampeleq01;data/images/fotos/electro/10-eletroquimica/ampeleq01.jpg;false;null;37;null
44;ampeleq02;data/images/fotos/electro/10-eletroquimica/ampeleq02.jpg;false;null;38;null
45;ampeleq03_I;data/images/fotos/electro/10-eletroquimica/ampeleq03_I.jpg;false;null;39;null
46;ampeleq03_II;data/images/fotos/electro/10-eletroquimica/ampeleq03_II.jpg;false;null;39;null

47;ampelee01;data/images/fotos/electro/11-eletroestatica/ampelee01.jpg;false;null;40;null
48;ampelee02;data/images/fotos/electro/11-eletroestatica/ampelee02.jpg;false;null;41;null
49;ampelee03;data/images/fotos/electro/11-eletroestatica/ampelee03.jpg;false;null;42;null
50;ampelee04;data/images/fotos/electro/11-eletroestatica/ampelee04.jpg;false;null;43;null
51;ampelee05;data/images/fotos/electro/11-eletroestatica/ampelee05.jpg;false;null;44;null
52;ampelee06;data/images/fotos/electro/11-eletroestatica/ampelee06.jpg;false;null;45;null
53;ampelee07;data/images/fotos/electro/11-eletroestatica/ampelee07.jpg;false;null;46;null
54;ampelee08;data/images/fotos/electro/11-eletroestatica/ampelee08.jpg;false;null;47;null
55;ampelee09;data/images/fotos/electro/11-eletroestatica/ampelee09.jpg;false;null;48;null

56;ampmotg01;data/images/fotos/electro/12-motores-geradores/ampmotg01.jpg;false;null;49;null
57;ampmotg02;data/images/fotos/electro/12-motores-geradores/ampmotg02.jpg;false;null;50;null
58;ampmotg03;data/images/fotos/electro/12-motores-geradores/ampmotg03.jpg;false;null;51;null
59;ampmotg04;data/images/fotos/electro/12-motores-geradores/ampmotg04.jpg;false;null;52;null

60;ampger01_I;data/images/fotos/electro/13-geral/ampger01_I.jpg;false;null;53;null
61;ampger01_II;data/images/fotos/electro/13-geral/ampger01_II.jpg;false;null;53;null
62;ampger01_III;data/images/fotos/electro/13-geral/ampger01_III.jpg;false;null;53;null
63;ampger02_I;data/images/fotos/electro/13-geral/ampger02_I.jpg;false;null;54;null
64;ampger02_II;data/images/fotos/electro/13-geral/ampger02_II.jpg;false;null;54;null
65;ampger02_III;data/images/fotos/electro/13-geral/ampger02_III.jpg;false;null;54;null
66;ampger03;data/images/fotos/electro/13-geral/ampger03.jpg;false;null;55;null
67;ampger04;data/images/fotos/electro/13-geral/ampger04.jpg;false;null;56;null
68;ampger05_I;data/images/fotos/electro/13-geral/ampger05_I.jpg;false;null;57;null
69;ampger05_II;data/images/fotos/electro/13-geral/ampger05_II.jpg;false;null;57;null
70;ampger06;data/images/fotos/electro/13-geral/ampger06.jpg;false;null;58;null
71;ampger07;data/images/fotos/electro/13-geral/ampger07.jpg;false;null;59;null
72;ampger08;data/images/fotos/electro/13-geral/ampger08.jpg;false;null;60;null

74;ampapaagua01;data/images/fotos/hidro/14-aparelhoselevacaodeagua/ampapaagua01.jpg;false;null;61;null
75;ampapaagua02;data/images/fotos/hidro/14-aparelhoselevacaodeagua/ampapaagua02.jpg;false;null;62;null
76;ampapaagua03;data/images/fotos/hidro/14-aparelhoselevacaodeagua/ampapaagua03.jpg;false;null;63;null

77;ampbombagua01;data/images/fotos/hidro/15-bombasdeagua/ampbombagua01.jpg;false;null;64;null
78;ampbombagua02;data/images/fotos/hidro/15-bombasdeagua/ampbombagua02.jpg;false;null;65;null

79;amphidrogeral01;data/images/fotos/hidro/16-geral/amphidrogeral01.jpg;false;null;66;null
80;amphidrogeral02;data/images/fotos/hidro/16-geral/amphidrogeral02.jpg;false;null;67;null
81;amphidrogeral03;data/images/fotos/hidro/16-geral/amphidrogeral03.jpg;false;null;68;null
82;amphidrogeral04;data/images/fotos/hidro/16-geral/amphidrogeral04.jpg;false;null;69;null
83;amphidrogeral05;data/images/fotos/hidro/16-geral/amphidrogeral05.jpg;false;null;70;null
84;amphidrogeral06;data/images/fotos/hidro/16-geral/amphidrogeral06.jpg;false;null;71;null
85;amphidrogeral07;data/images/fotos/hidro/16-geral/amphidrogeral07.jpg;false;null;72;null
86;amphidrogeral08_I;data/images/fotos/hidro/16-geral/amphidrogeral08_I.jpg;false;null;73;null
87;amphidrogeral08_II;data/images/fotos/hidro/16-geral/amphidrogeral08_II.jpg;false;null;73;null
88;amphidrogeral09;data/images/fotos/hidro/16-geral/amphidrogeral09.jpg;false;null;74;null
89;amphidrogeral10;data/images/fotos/hidro/16-geral/amphidrogeral10.jpg;false;null;75;null
90;amphidrogeral11;data/images/fotos/hidro/16-geral/amphidrogeral11.jpg;false;null;76;null
91;amphidrogeral12;data/images/fotos/hidro/16-geral/amphidrogeral12.jpg;false;null;77;null

92;ampapamed01;data/images/fotos/mecanica/17-apa-med/ampapamed01.jpg;false;null;78;null
93;ampapamed02;data/images/fotos/mecanica/17-apa-med/ampapamed02.jpg;false;null;79;null
94;ampapamed03;data/images/fotos/mecanica/17-apa-med/ampapamed03.jpg;false;null;80;null
95;ampapamed04;data/images/fotos/mecanica/17-apa-med/ampapamed04.jpg;false;null;81;null
96;ampapamed05;data/images/fotos/mecanica/17-apa-med/ampapamed05.jpg;false;null;82;null
97;ampapamed06;data/images/fotos/mecanica/17-apa-med/ampapamed06.jpg;false;null;83;null
98;ampapamed07;data/images/fotos/mecanica/17-apa-med/ampapamed07.jpg;false;null;84;null

99;ampbal01;data/images/fotos/mecanica/18-balancas/ampbal01.jpg;false;null;85;null
100;ampbal02;data/images/fotos/mecanica/18-balancas/ampbal02.jpg;false;null;86;null
101;ampbal03_I;data/images/fotos/mecanica/18-balancas/ampbal03_I.jpg;false;null;87;null
102;ampbal03_II;data/images/fotos/mecanica/18-balancas/ampbal03_II.jpg;false;null;87;null
103;ampbal04;data/images/fotos/mecanica/18-balancas/ampbal04.jpg;false;null;88;null
104;ampbal05;data/images/fotos/mecanica/18-balancas/ampbal05.jpg;false;null;89;null
105;ampbal06;data/images/fotos/mecanica/18-balancas/ampbal06.jpg;false;null;90;null
106;ampbal07;data/images/fotos/mecanica/18-balancas/ampbal07.jpg;false;null;91;null

107;ampdina01;data/images/fotos/mecanica/19-dinamometros/ampdina01.jpg;false;null;92;null
108;ampdina02;data/images/fotos/mecanica/19-dinamometros/ampdina02.jpg;false;null;93;null


109;ampmaqsim01;data/images/fotos/mecanica/20-maquina-simples/ampmaqsim01.jpg;false;null;94;null
110;ampmaqsim02;data/images/fotos/mecanica/20-maquina-simples/ampmaqsim02.jpg;false;null;95;null
111;ampmaqsim03;data/images/fotos/mecanica/20-maquina-simples/ampmaqsim03.jpg;false;null;96;null
112;ampmaqsim04;data/images/fotos/mecanica/20-maquina-simples/ampmaqsim04.jpg;false;null;97;null
113;ampmaqsim05;data/images/fotos/mecanica/20-maquina-simples/ampmaqsim05.jpg;false;null;98;null
114;ampmaqsim06;data/images/fotos/mecanica/20-maquina-simples/ampmaqsim06.jpg;false;null;99;null
115;ampmaqsim07;data/images/fotos/mecanica/20-maquina-simples/ampmaqsim07.jpg;false;null;100;null
116;ampmaqsim08;data/images/fotos/mecanica/20-maquina-simples/ampmaqsim08.jpg;false;null;101;null

117;amptor01;data/images/fotos/mecanica/21-torniquetes/amptor01.jpg;false;null;102;null
118;amptor02;data/images/fotos/mecanica/21-torniquetes/amptor02.jpg;false;null;103;null
119;amptor03;data/images/fotos/mecanica/21-torniquetes/amptor03.jpg;false;null;104;null

120;ampmec01_00;data/images/fotos/mecanica/22-geral/ampmec01_00.jpg;false;null;105;null
121;ampmec01_I;data/images/fotos/mecanica/22-geral/ampmec01_I.jpg;false;null;105;null
122;ampmec01_II;data/images/fotos/mecanica/22-geral/ampmec01_II.jpg;false;null;105;null
123;ampmec01_III;data/images/fotos/mecanica/22-geral/ampmec01_III.jpg;false;null;105;null
124;ampmec01_IV;data/images/fotos/mecanica/22-geral/ampmec01_IV.jpg;false;null;105;null
125;ampmec01_V;data/images/fotos/mecanica/22-geral/ampmec01_V.jpg;false;null;105;null
126;ampmec01_VI;data/images/fotos/mecanica/22-geral/ampmec01_VI.jpg;false;null;105;null
127;ampmec01_VII;data/images/fotos/mecanica/22-geral/ampmec01_VII.jpg;false;null;105;null
128;ampmec01_VIII;data/images/fotos/mecanica/22-geral/ampmec01_VIII.jpg;false;null;105;null
129;ampmec01_IX;data/images/fotos/mecanica/22-geral/ampmec01_IX.jpg;false;null;105;null
130;ampmec01_X;data/images/fotos/mecanica/22-geral/ampmec01_X.jpg;false;null;105;null
131;ampmec02;data/images/fotos/mecanica/22-geral/ampmec02.jpg;false;null;106;null
132;ampmec03;data/images/fotos/mecanica/22-geral/ampmec03.jpg;false;null;107;null
133;ampmec04;data/images/fotos/mecanica/22-geral/ampmec04.jpg;false;null;108;null
134;ampmec05;data/images/fotos/mecanica/22-geral/ampmec05.jpg;false;null;109;null

135;ampopt01;data/images/fotos/optica/ampopt01.jpg;false;null;110;null
136;ampopt02;data/images/fotos/optica/ampopt02.jpg;false;null;111;null
137;ampopt03;data/images/fotos/optica/ampopt03.jpg;false;null;112;null
138;ampopt04;data/images/fotos/optica/ampopt04.jpg;false;null;113;null
139;ampopt05;data/images/fotos/optica/ampopt05.jpg;false;null;114;null
140;ampopt06;data/images/fotos/optica/ampopt06.jpg;false;null;115;null
141;ampopt07;data/images/fotos/optica/ampopt07.jpg;false;null;116;null
142;ampopt08;data/images/fotos/optica/ampopt08.jpg;false;null;117;null
143;ampopt09;data/images/fotos/optica/ampopt09.jpg;false;null;118;null
144;ampopt10;data/images/fotos/optica/ampopt10.jpg;false;null;119;null
145;ampopt11;data/images/fotos/optica/ampopt11.jpg;false;null;120;null
146;ampopt12;data/images/fotos/optica/ampopt12.jpg;false;null;121;null
147;ampopt13_I;data/images/fotos/optica/ampopt13_I.jpg;false;null;122;null
148;ampopt13_II;data/images/fotos/optica/ampopt13_II.jpg;false;null;122;null

149;francisco_fonseca_benevides;data/images/fotos/historias/FFB.jpg;false;null;null;2


150;acu01_F01;data/images/fotos/acustica/acu01_F01.jpg;true;"Fig. 422 de F. J. Sousa Gomes, Álvaro R. Machado, <i>Elementos de Física Descritiva</i>, 6ª edição, Livraria Cruz-Editora, Braga, 1918.";2;null
151;acu01_F02;data/images/fotos/acustica/acu01_F02.jpg;true;"Fig. 423 de F. J. Sousa Gomes, Álvaro R. Machado, <i>Elementos de Física Descritiva</i>, 6ª edição, Livraria Cruz-Editora, Braga, 1918.";2;null
152;acu02_F01;data/images/fotos/acustica/acu02_F01.jpg;true;"Fig. 370 do catálogo <i>Les Fils d’Emile Deyrolle </i>, Paris. ";1;null

153;bar01_F01;data/images/fotos/calor-termo/2-barometros/bar01_F01.jpg;true;"Fig. 4 de Amorim Ferreira, <i>Trabalhos Práticos de Física</i>, Livraria Sá da Costa, Lisboa 1936.";3;null
154;bar02_F01;data/images/fotos/calor-termo/2-barometros/bar02_F01.jpg;true;"Fig.176 do catálogo <i>Les Fils d’Émile Deyrolle</i>, Paris";4;null
155;bar03_F01;data/images/fotos/calor-termo/2-barometros/bar03_F01.jpg;true;"Fig. 202 de F. J. Sousa Gomes, Álvaro R. Machado, <i>Elementos de Física Descritiva</i>¸ Livraria Cruz – Editora, Braga 1918.";5;null

156;ter01_F01;data/images/fotos/calor-termo/4-termometros/ter01_F01.jpg;true;"Fig. 512 de A. Ganot, G. Maneuvrier, <i>Traité Élémentaire de Physique</i>, 21<sup>ére</sup> édition, Librairie Hachette et Cie, Paris, 1894.";7;null
157;ter01_F02;data/images/fotos/calor-termo/4-termometros/ter01_F02.jpg;true;"Fig. 514 de A. Ganot, G. Maneuvrier, <i>Traité Élémentaire de Physique</i>, 21<sup>ére</sup> édition, Librairie Hachette et Cie, Paris, 1894.";7;null
158;ter02_F01;data/images/fotos/calor-termo/4-termometros/ter02_F01.jpg;true;"Fig. 274 de F. Fonseca Benevides, <i>Noções de Physica Moderna</i>, Typographia da Academia Real das Sciências, Lisboa 1880.";8;null
159;ter03_F01;data/images/fotos/calor-termo/4-termometros/ter03_F01.jpg;true;"Fig. 273 de F. Fonseca Benevides, <i>Noções de Physica Moderna</i>, Typographia da Academia Real das Sciências, Lisboa 1880.";9;null
160;ter04_F01;data/images/fotos/calor-termo/4-termometros/ter04_F01.jpg;true;"Fig. 355 de E. Gouard, G. Hiernaux, <i>Mecanique et Physique - à l’usage des candidats aux écoles nationales d’Arts et Métiers</i>, 3<sup>ème</sup> édition, Dunod, Paris, 1931.";10;null

161;maq03_F01;data/images/fotos/calor-termo/5-maquinas-a-vapor/maq03_F01.jpg;true;"Figura 388 de F.J. Sousa Gomes e Álvaro R. Machado, <i>Elementos de Física Descritiva</i>, 6ª edição, Livraria Cruz-Editora, Braga 1918.";14;null
162;maq03_F02;data/images/fotos/calor-termo/5-maquinas-a-vapor/maq03_F02.jpg;true;"Figura 390 de F.J. Sousa Gomes e Álvaro R. Machado, <i>Elementos de Física Descritiva</i>, 6ª edição, Livraria Cruz-Editora, Braga 1918.";14;null

163;calor01_F01;data/images/fotos/calor-termo/6-geral/calor01_F01.jpg;true;"Fig.538 de A. Ganot, G. Maneuvrier, <i>Traité Élémentaire de Physique</i>, 21<sup>ére</sup> édition, Librairie Hachette et Cie., Paris, 1894.";16;null
164;calor02_F01;data/images/fotos/calor-termo/6-geral/calor02_F01.jpg;true;"Fig. 276 de M. Chassagny, <i>Cours Élèmentaire de Physique</i>, Librairie Hachette et Cie., Paris, 1912.";17;null
165;calor03_F01;data/images/fotos/calor-termo/6-geral/calor03_F01.jpg;true;"Fig.565 de A. Ganot, G. Maneuvrier, <i>Traité Élémentaire de Physique</i>, 21<sup>ére</sup> édition, Librairie Hachette et Cie., Paris, 1894.";18;null
166;calor04_F01;data/images/fotos/calor-termo/6-geral/calor04_F01.jpg;true;"Fig. 274 de M. Chassagny, <i>Cours Élémentaire de Physique</i>, Librairie Hachette et Cie., 6<sup>ème</sup> édition, Paris, 1912.";19;null
167;calor05_F01;data/images/fotos/calor-termo/6-geral/calor05_F01.jpg;true;"Fig. 299 de A. Ganot, G. Maneuvrier, <i>Traité Élèmentaire de Physique</i>, Librairie Hachette et Cie., 25<sup>ème</sup>édition, Paris, 1913.";20;null
168;calor06_F01;data/images/fotos/calor-termo/6-geral/calor06_F01.jpg;true;"Fig. 167 de A. Ganot, G. Maneuvrier, <i>Traité Élémentaire de Physique</i>, 21<sup>ére</sup> édition, Librairie Hachette et Cie., Paris, 1894.";21;null
169;calor07_F01;data/images/fotos/calor-termo/6-geral/calor07_F01.jpg;true;"Fig. 313 de F. da Fonseca Benevides, <i>Noções de Physica Moderna</i>, Tomo II, Tipographia da Academia Real das Sciências, Lisboa, 1880.";22;null
